,各縣市現住人口數按性別及出生地分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,中華民國113年底,,,,,,,,,,,,,,,,,,,,,,,,,,,,,單位：人
區  域  別,性別,總　計,本　　　　　　　　　　　　　　　　　　　　　　　　　國,,,,,,,,,,,,,,,,,,,,,,,"大陸
地區","港澳
地區","東南亞
地區","其他
國籍",未詳
,,,合　計,新北市,臺北市,桃園市,臺中市,臺南市,高雄市,宜蘭縣,新竹縣,苗栗縣,彰化縣,南投縣,雲林縣,嘉義縣,屏東縣,臺東縣,花蓮縣,澎湖縣,基隆市,新竹市,嘉義市,金門縣,連江縣,,,,,
, 計 ,"23,400,220","22,706,410","2,166,293","3,021,041","1,633,675","2,436,591","2,056,839","2,515,206","560,276","456,196","653,475","1,648,429","611,859","970,313","619,511","1,017,141","292,148","393,669","138,732","414,150","517,276","483,632","83,243","16,715","305,248","35,475","222,594","111,246","19,247"
 總　　計 , 男 ,"11,526,193","11,311,333","1,087,632","1,537,016","822,762","1,223,713","1,020,530","1,253,510","276,637","222,641","319,214","816,974","297,734","473,524","293,948","496,397","141,750","191,135","67,648","207,219","264,432","247,669","41,376","7,872","95,593","17,843","38,690","53,451","9,283"
, 女 ,"11,874,027","11,395,077","1,078,661","1,484,025","810,913","1,212,878","1,036,309","1,261,696","283,639","233,555","334,261","831,455","314,125","496,789","325,563","520,744","150,398","202,534","71,084","206,931","252,844","235,963","41,867","8,843","209,655","17,632","183,904","57,795","9,964"
, 計 ,"4,047,001","3,887,427","1,464,848","1,056,364","159,389","94,005","99,172","95,849","77,074","36,827","70,933","141,034","46,761","163,797","96,807","56,053","32,192","45,589","7,833","86,542","19,975","29,543","3,662","3,178","69,881","10,357","53,114","22,493","3,729"
新 北 市, 男 ,"1,965,488","1,909,066","763,808","539,044","73,095","40,962","44,237","42,771","34,624","15,483","30,481","61,974","20,192","71,615","42,320","24,308","14,408","19,935","3,466","40,630","8,784","13,712","1,824","1,393","23,817","5,230","14,699","10,781","1,895"
, 女 ,"2,081,513","1,978,361","701,040","517,320","86,294","53,043","54,935","53,078","42,450","21,344","40,452","79,060","26,569","92,182","54,487","31,745","17,784","25,654","4,367","45,912","11,191","15,831","1,838","1,785","46,064","5,127","38,415","11,712","1,834"
, 計 ,"2,490,869","2,359,306","228,069","1,386,518","60,809","72,175","70,881","72,816","43,090","24,737","38,786","76,173","25,588","57,376","36,817","33,024","12,445","23,568","5,229","45,964","20,503","21,329","1,940","1,469","59,253","8,590","17,481","39,445","6,794"
